# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
=240  10$a4 Operas$kExcerpts. Arr$03904103 -->
=240  10$a4 Operas$kExcerpts$oArr$03904103

I, [2023-05-05T14:11:31.552543 #14777]  INFO -- : lab.rism: 450036788 [#moved $karr -> $o]
=240  10$a2 Polka-Mazurka$kArr$mpf$03998629 -->
=240  10$a2 Polka-Mazurka$mpf$oArr$03998629

I, [2023-05-05T14:11:31.661131 #14777]  INFO -- : lab.rism: 450036819 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$03900428 -->
=240  10$a2 Operas$kExcerpts$oArr$03900428

I, [2023-05-05T14:11:31.848267 #14777]  INFO -- : lab.rism: 450036825 [#moved $karr -> $o]
=240  10$a29 Dances$kArr$04053240 -->
=240  10$a29 Dances$oArr$04053240

I, [2023-05-05T14:11:32.294020 #14777]  INFO -- : lab.rism: 450037768 [#splitted $k]
=240  10$aBabylons Pyramiden$kExcerpts. Arr$mV, guit$04033780 -->
=240  10$aBabylons Pyramiden$kExcerpts$mV, guit$oArr$04033780

I, [2023-05-05T14:11:32.486885 #14777]  INFO -- : lab.rism: 450038064 [#splitted $k]
=240  10$aDie 3 Kleinen Wilddiebe$kExcerpts. Arr$mpf$04263292 -->
=240  10$aDie 3 Kleinen Wilddiebe$kExcerpts$mpf$oArr$04263292

I, [2023-05-05T14:11:32.725370 #14777]  INFO -- : lab.rism: 450040735 [#moved $karr -> $o]
=240  10$a2 Vocal pieces$kArr$mV (X), pf$03900465 -->
=240  10$a2 Vocal pieces$mV (X), pf$oArr$03900465

I, [2023-05-05T14:11:33.577915 #14777]  INFO -- : lab.rism: 450041640 [#moved $karr -> $o]
=240  10$a2 Ave Maria$kArr$mV (4), strings, cor (2), org$03912147 -->
=240  10$a2 Ave Maria$mV (4), strings, cor (2), org$oArr$03912147

I, [2023-05-05T14:11:33.795083 #14777]  INFO -- : lab.rism: 450041643 [#moved $karr -> $o]
=240  10$a2 Ave Maria$kArr$mV (4), strings, cor (2), org$03912147 -->
=240  10$a2 Ave Maria$mV (4), strings, cor (2), org$oArr$03912147

I, [2023-05-05T14:11:34.421257 #14777]  INFO -- : lab.rism: 450043227 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mCoro maschile$03901348 -->
=240  10$a2 Sacred songs$mCoro maschile$oArr$03901348

I, [2023-05-05T14:11:34.546317 #14777]  INFO -- : lab.rism: 450043377 [#splitted $k]
=240  10$a3 Lamentations$kExcerpts. Arr$mV (X)$03969639 -->
=240  10$a3 Lamentations$kExcerpts$mV (X)$oArr$03969639

I, [2023-05-05T14:11:34.905037 #14777]  INFO -- : lab.rism: 450050440 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mwinds$03900428 -->
=240  10$a2 Operas$kExcerpts$mwinds$oArr$03900428

I, [2023-05-05T14:11:35.171204 #14777]  INFO -- : lab.rism: 450050452 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$morch$03900428 -->
=240  10$a2 Operas$kExcerpts$morch$oArr$03900428

I, [2023-05-05T14:11:35.506027 #14777]  INFO -- : lab.rism: 450050454 [#moved $karr -> $o]
=240  10$a2 Stage music$kArr$morch$03927011 -->
=240  10$a2 Stage music$morch$oArr$03927011

I, [2023-05-05T14:11:36.032134 #14777]  INFO -- : lab.rism: 450055105 [#moved $karr -> $o]
=240  10$a2 Overtures$kArr$mstrings, fl, pf$03929409 -->
=240  10$a2 Overtures$mstrings, fl, pf$oArr$03929409

I, [2023-05-05T14:11:36.507519 #14777]  INFO -- : lab.rism: 450055303 [#splitted $k]
=240  10$a3 Stage music$kExcerpts. Arr$mpf$03928543 -->
=240  10$a3 Stage music$kExcerpts$mpf$oArr$03928543

I, [2023-05-05T14:11:36.983016 #14777]  INFO -- : lab.rism: 450056294 [#moved $karr -> $o]
=240  10$a2 National anthems$kArr$mstrings, fl, cl, cor (2)$03931098 -->
=240  10$a2 National anthems$mstrings, fl, cl, cor (2)$oArr$03931098

I, [2023-05-05T14:11:37.393452 #14777]  INFO -- : lab.rism: 450056643 [#moved $karr -> $o]
=240  10$a8 Keyboard pieces$kArr$mvl (2), vla, vlc$03906003 -->
=240  10$a8 Keyboard pieces$mvl (2), vla, vlc$oArr$03906003

I, [2023-05-05T14:11:37.822687 #14777]  INFO -- : lab.rism: 450057568 [#splitted $k]
=240  10$a2 Singspiele$kExcerpts. Arr$mV (4), orch$03927340 -->
=240  10$a2 Singspiele$kExcerpts$mV (4), orch$oArr$03927340

I, [2023-05-05T14:11:38.392795 #14777]  INFO -- : lab.rism: 450060302 [#moved $karr -> $o]
=240  10$a10 Arias$kArr$mlute$03992289 -->
=240  10$a10 Arias$mlute$oArr$03992289

I, [2023-05-05T14:11:38.993831 #14777]  INFO -- : lab.rism: 450066170 [#moved $karr -> $o]
=240  10$a16 Vocal pieces$kArr$mpf$03929677 -->
=240  10$a16 Vocal pieces$mpf$oArr$03929677

I, [2023-05-05T14:11:39.577323 #14777]  INFO -- : lab.rism: 450066564 [#splitted $k]
=240  10$a3 Operas$kExcerpts. Arr$mb, woodwinds, brasses, timp$03927599 -->
=240  10$a3 Operas$kExcerpts$mb, woodwinds, brasses, timp$oArr$03927599

I, [2023-05-05T14:11:40.486988 #14777]  INFO -- : lab.rism: 450116118 [#moved $karr -> $o]
=240  10$aDas Kaiserlied$kArr$mvl (2)$rB|b$03903209 -->
=240  10$aDas Kaiserlied$mvl (2)$oArr$rB|b$03903209

I, [2023-05-05T14:11:40.955959 #14777]  INFO -- : lab.rism: 450201983 [#moved $karr -> $o]
=240  10$a53 Canzonas$kArr$morg$04263628 -->
=240  10$a53 Canzonas$morg$oArr$04263628

I, [2023-05-05T14:11:41.271008 #14777]  INFO -- : lab.rism: 450202173 [#moved $karr -> $o]
=240  10$a8 Deutsche Tänze$kArr$morch$03919439 -->
=240  10$a8 Deutsche Tänze$morch$oArr$03919439

I, [2023-05-05T14:11:41.429939 #14777]  INFO -- : lab.rism: 450202194 [#moved $karr -> $o]
=240  10$a5 Duets$kArr$mV (2), strings$03929805 -->
=240  10$a5 Duets$mV (2), strings$oArr$03929805

I, [2023-05-05T14:11:41.638366 #14777]  INFO -- : lab.rism: 450202430 [#moved $karr -> $o]
=240  10$a24 Keyboard pieces$kArr$morg$03930100 -->
=240  10$a24 Keyboard pieces$morg$oArr$03930100

I, [2023-05-05T14:11:42.013869 #14777]  INFO -- : lab.rism: 450202617 [#moved $karr -> $o]
=240  10$a25 Sacred songs$kArr$03930056 -->
=240  10$a25 Sacred songs$oArr$03930056

I, [2023-05-05T14:11:42.196836 #14777]  INFO -- : lab.rism: 450202667 [#moved $karr -> $o]
=240  10$a4 Sacred songs$kArr$03912146 -->
=240  10$a4 Sacred songs$oArr$03912146

I, [2023-05-05T14:11:42.397807 #14777]  INFO -- : lab.rism: 450203728 [#moved $karr -> $o]
=240  10$a7 Dances$kArr$03913237 -->
=240  10$a7 Dances$oArr$03913237

I, [2023-05-05T14:11:42.589350 #14777]  INFO -- : lab.rism: 450203729 [#moved $karr -> $o]
=240  10$aWaltzes$kArr$mstrings, woodwinds, brasses$rA$03900012 -->
=240  10$aWaltzes$mstrings, woodwinds, brasses$oArr$rA$03900012

I, [2023-05-05T14:11:42.764125 #14777]  INFO -- : lab.rism: 450203730 [#moved $karr -> $o]
=240  10$aDreher$kArr$mstrings, woodwinds, brasses$rA$03911523 -->
=240  10$aDreher$mstrings, woodwinds, brasses$oArr$rA$03911523

I, [2023-05-05T14:11:43.008060 #14777]  INFO -- : lab.rism: 450203731 [#moved $karr -> $o]
=240  10$aWaltzes$kArr$mstrings, woodwinds, brasses$rD$03900012 -->
=240  10$aWaltzes$mstrings, woodwinds, brasses$oArr$rD$03900012

I, [2023-05-05T14:11:43.364634 #14777]  INFO -- : lab.rism: 450203732 [#moved $karr -> $o]
=240  10$aWaltzes$kArr$mstrings, woodwinds, brasses$rA$03900012 -->
=240  10$aWaltzes$mstrings, woodwinds, brasses$oArr$rA$03900012

I, [2023-05-05T14:11:43.490792 #14777]  INFO -- : lab.rism: 450203733 [#moved $karr -> $o]
=240  10$aWaltzes$kArr$mstrings, woodwinds, brasses$rF$03900012 -->
=240  10$aWaltzes$mstrings, woodwinds, brasses$oArr$rF$03900012

I, [2023-05-05T14:11:43.684257 #14777]  INFO -- : lab.rism: 450203734 [#moved $karr -> $o]
=240  10$aWaltzes$kArr$mstrings, woodwinds, brasses$rG$03900012 -->
=240  10$aWaltzes$mstrings, woodwinds, brasses$oArr$rG$03900012

I, [2023-05-05T14:11:44.020176 #14777]  INFO -- : lab.rism: 450203735 [#moved $karr -> $o]
=240  10$aDreher$kArr$mstrings, woodwinds, brasses$rF$03911523 -->
=240  10$aDreher$mstrings, woodwinds, brasses$oArr$rF$03911523

I, [2023-05-05T14:11:44.250344 #14777]  INFO -- : lab.rism: 450203759 [#moved $karr -> $o]
=240  10$a13 Dances$kArr$03930468 -->
=240  10$a13 Dances$oArr$03930468

I, [2023-05-05T14:11:44.482861 #14777]  INFO -- : lab.rism: 450203774 [#moved $karr -> $o]
=240  10$aWaltzes$kArr$mvl (2), fl (2), cl$rC$03900012 -->
=240  10$aWaltzes$mvl (2), fl (2), cl$oArr$rC$03900012

I, [2023-05-05T14:11:44.599490 #14777]  INFO -- : lab.rism: 450203775 [#moved $karr -> $o]
=240  10$aLändler$kArr$mvl (2), fl (2), cl$rG$03900007 -->
=240  10$aLändler$mvl (2), fl (2), cl$oArr$rG$03900007

I, [2023-05-05T14:11:44.883741 #14777]  INFO -- : lab.rism: 450203776 [#moved $karr -> $o]
=240  10$aWaltzes$kArr$mvl (2), fl (2), cl$rG$03900012 -->
=240  10$aWaltzes$mvl (2), fl (2), cl$oArr$rG$03900012

I, [2023-05-05T14:11:45.067731 #14777]  INFO -- : lab.rism: 450203777 [#moved $karr -> $o]
=240  10$aDreher$kArr$mvl (2), fl (2), cl$rG$03911523 -->
=240  10$aDreher$mvl (2), fl (2), cl$oArr$rG$03911523

I, [2023-05-05T14:11:45.217765 #14777]  INFO -- : lab.rism: 450203778 [#moved $karr -> $o]
=240  10$aDreher$kArr$mvl (2), fl (2), cl$rC$03911523 -->
=240  10$aDreher$mvl (2), fl (2), cl$oArr$rC$03911523

I, [2023-05-05T14:11:45.409712 #14777]  INFO -- : lab.rism: 450203920 [#moved $karr -> $o]
=240  10$aLa Madrilenna$kArr$mpf$rG$03924300 -->
=240  10$aLa Madrilenna$mpf$oArr$rG$03924300

I, [2023-05-05T14:11:45.691473 #14777]  INFO -- : lab.rism: 450300585 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$03900428 -->
=240  10$a2 Operas$kExcerpts$oArr$03900428

I, [2023-05-05T14:11:46.310460 #14777]  INFO -- : lab.rism: 450301271 [#splitted $k]
=240  10$aEremit auf Formentera$kExcerpts. Arr$mpf$03924562 -->
=240  10$aEremit auf Formentera$kExcerpts$mpf$oArr$03924562

I, [2023-05-05T14:11:46.685693 #14777]  INFO -- : lab.rism: 450302525 [#moved $karr -> $o]
=240  10$aSongs$kArr$mV (3)$03900553 -->
=240  10$aSongs$mV (3)$oArr$03900553

I, [2023-05-05T14:11:47.032683 #14777]  INFO -- : lab.rism: 450302727 [#moved $karr -> $o]
=240  10$a2 Songs$kArr$mV, guit$03900664 -->
=240  10$a2 Songs$mV, guit$oArr$03900664

I, [2023-05-05T14:11:47.269481 #14777]  INFO -- : lab.rism: 450302755 [#moved $karr -> $o]
=240  10$a4 Songs$kArr$mB, orch$03915018 -->
=240  10$a4 Songs$mB, orch$oArr$03915018

I, [2023-05-05T14:11:47.469733 #14777]  INFO -- : lab.rism: 450303231 [#moved $karr -> $o]
=240  10$a3 Orchesterstücke$kArr$morch$03997588 -->
=240  10$a3 Orchesterstücke$morch$oArr$03997588

I, [2023-05-05T14:11:47.715808 #14777]  INFO -- : lab.rism: 450303421 [#moved $karr -> $o]
=240  10$aO Herr Gott dein göttlich Wort$kArr$03924663 -->
=240  10$aO Herr Gott dein göttlich Wort$oArr$03924663

I, [2023-05-05T14:11:48.011501 #14777]  INFO -- : lab.rism: 450303531 [#moved $karr -> $o]
=240  10$aQuintets$kArr$mfl, strings$03900160 -->
=240  10$aQuintets$mfl, strings$oArr$03900160

I, [2023-05-05T14:11:48.345412 #14777]  INFO -- : lab.rism: 450303807 [#moved $karr -> $o]
=240  10$a4 Dances$kArr$03914223 -->
=240  10$a4 Dances$oArr$03914223

I, [2023-05-05T14:11:48.570707 #14777]  INFO -- : lab.rism: 450304063 [#moved $karr -> $o]
=240  10$aKeyboard pieces$kArr$mguit (2)$03900038 -->
=240  10$aKeyboard pieces$mguit (2)$oArr$03900038

I, [2023-05-05T14:11:48.812684 #14777]  INFO -- : lab.rism: 450304108 [#splitted $k]
=240  10$aOperas$kExcerpts. Arr$mguit, orch$03909790 -->
=240  10$aOperas$kExcerpts$mguit, orch$oArr$03909790

I, [2023-05-05T14:11:49.304468 #14777]  INFO -- : lab.rism: 450304712 [#splitted $k]
=240  10$aDie schöne Galathée$kExcerpts. Arr$mvl (2), guit$rG$03946195 -->
=240  10$aDie schöne Galathée$kExcerpts$mvl (2), guit$oArr$rG$03946195

I, [2023-05-05T14:11:49.546149 #14777]  INFO -- : lab.rism: 451000035 [#splitted $k]
=240  10$a5 Operas$kExcerpts. Arr$03928544 -->
=240  10$a5 Operas$kExcerpts$oArr$03928544

I, [2023-05-05T14:11:49.812793 #14777]  INFO -- : lab.rism: 451000777 [#moved $karr -> $o]
=240  10$a32 Sacred songs$kArr$mV (4), pf$03930055 -->
=240  10$a32 Sacred songs$mV (4), pf$oArr$03930055

I, [2023-05-05T14:11:50.606524 #14777]  INFO -- : lab.rism: 451001178 [#moved $karr -> $o]
=240  10$a5 Chorales$kArr$mV (4)$03947222 -->
=240  10$a5 Chorales$mV (4)$oArr$03947222

I, [2023-05-05T14:11:51.007673 #14777]  INFO -- : lab.rism: 451010969 [#splitted $k]
=240  10$aLe nozze di Figaro$kExcerpts. Arr$mV, b$03900076 -->
=240  10$aLe nozze di Figaro$kExcerpts$mV, b$oArr$03900076

I, [2023-05-05T14:11:51.480607 #14777]  INFO -- : lab.rism: 451011138 [#splitted $k]
=240  10$a3 Operas$kExcerpts. Arr$mV, guit$03927599 -->
=240  10$a3 Operas$kExcerpts$mV, guit$oArr$03927599

I, [2023-05-05T14:11:51.766357 #14777]  INFO -- : lab.rism: 451011577 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV, pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mV, pf$oArr$03900428

I, [2023-05-05T14:11:52.141420 #14777]  INFO -- : lab.rism: 451011762 [#splitted $k]
=240  10$aLe laboureur chinois$kExcerpts. Arr$mpf$03936893 -->
=240  10$aLe laboureur chinois$kExcerpts$mpf$oArr$03936893

I, [2023-05-05T14:11:52.566466 #14777]  INFO -- : lab.rism: 451024733 [#moved $karr -> $o]
=240  10$a2 Graduals$kArr$mV (4), orch$03905784 -->
=240  10$a2 Graduals$mV (4), orch$oArr$03905784

I, [2023-05-05T14:11:53.007863 #14777]  INFO -- : lab.rism: 451024889 [#moved $karr -> $o]
=240  10$a2 Songs$kArr$mwinds, vlc, b$03900664 -->
=240  10$a2 Songs$mwinds, vlc, b$oArr$03900664

I, [2023-05-05T14:11:53.376079 #14777]  INFO -- : lab.rism: 451024949 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$03913850 -->
=240  10$a2 Marches$oArr$03913850

I, [2023-05-05T14:11:53.918508 #14777]  INFO -- : lab.rism: 451025268 [#splitted $k]
=240  10$a2 Stage music$kExcerpts. Arr$mwinds, gran cassa$03927011 -->
=240  10$a2 Stage music$kExcerpts$mwinds, gran cassa$oArr$03927011

I, [2023-05-05T14:11:54.343809 #14777]  INFO -- : lab.rism: 451025457 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$mwinds, strings, stck$03929798 -->
=240  10$a2 Dances$mwinds, strings, stck$oArr$03929798

I, [2023-05-05T14:11:54.627608 #14777]  INFO -- : lab.rism: 451025462 [#moved $karr -> $o]
=240  10$a2 Pieces$kArr$mwinds, stck$03901159 -->
=240  10$a2 Pieces$mwinds, stck$oArr$03901159

I, [2023-05-05T14:11:54.933874 #14777]  INFO -- : lab.rism: 451025465 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$mwinds, stck$03913850 -->
=240  10$a2 Marches$mwinds, stck$oArr$03913850

I, [2023-05-05T14:11:55.254595 #14777]  INFO -- : lab.rism: 451025476 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$03900428 -->
=240  10$a2 Operas$kExcerpts$oArr$03900428

I, [2023-05-05T14:11:55.612728 #14777]  INFO -- : lab.rism: 451025479 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$03900428 -->
=240  10$a2 Operas$kExcerpts$oArr$03900428

I, [2023-05-05T14:11:55.948282 #14777]  INFO -- : lab.rism: 451025485 [#moved $karr -> $o]
=240  10$a2 Songs$kArr$03900664 -->
=240  10$a2 Songs$oArr$03900664

I, [2023-05-05T14:11:56.307244 #14777]  INFO -- : lab.rism: 451025488 [#moved $karr -> $o]
=240  10$a12 Dances$kArr$mwinds, timp$03917194 -->
=240  10$a12 Dances$mwinds, timp$oArr$03917194

I, [2023-05-05T14:11:56.415220 #14777]  INFO -- : lab.rism: 451025501 [#moved $karr -> $o]
=240  10$a2 Pieces$kArr$03901159 -->
=240  10$a2 Pieces$oArr$03901159

I, [2023-05-05T14:11:56.640545 #14777]  INFO -- : lab.rism: 451025531 [#moved $karr -> $o]
=240  10$a3 Pieces$kArr$03927602 -->
=240  10$a3 Pieces$oArr$03927602

I, [2023-05-05T14:11:56.949049 #14777]  INFO -- : lab.rism: 451025550 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$mwinds, stck$03929798 -->
=240  10$a2 Dances$mwinds, stck$oArr$03929798

I, [2023-05-05T14:11:57.306772 #14777]  INFO -- : lab.rism: 451025558 [#moved $karr -> $o]
=240  10$a3 Dances$kArr$mwinds, stck$03929572 -->
=240  10$a3 Dances$mwinds, stck$oArr$03929572

I, [2023-05-05T14:11:57.531953 #14777]  INFO -- : lab.rism: 451025565 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$mwinds, stck$03929798 -->
=240  10$a2 Dances$mwinds, stck$oArr$03929798

I, [2023-05-05T14:11:57.657141 #14777]  INFO -- : lab.rism: 451025575 [#moved $karr -> $o]
=240  10$a2 Galops$kArr$mwinds, stck$03938367 -->
=240  10$a2 Galops$mwinds, stck$oArr$03938367

I, [2023-05-05T14:11:57.900150 #14777]  INFO -- : lab.rism: 451025578 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$mwinds, stck$03929798 -->
=240  10$a2 Dances$mwinds, stck$oArr$03929798

I, [2023-05-05T14:11:58.345724 #14777]  INFO -- : lab.rism: 451025624 [#moved $karr -> $o]
=240  10$a4 Marches$kArr$mwinds, stck$03929855 -->
=240  10$a4 Marches$mwinds, stck$oArr$03929855

I, [2023-05-05T14:11:58.567380 #14777]  INFO -- : lab.rism: 451025632 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mwinds, stck$03900428 -->
=240  10$a2 Operas$kExcerpts$mwinds, stck$oArr$03900428

I, [2023-05-05T14:11:59.091771 #14777]  INFO -- : lab.rism: 451025707 [#moved $karr -> $o]
=240  10$a2 Polkas$kArr$mwinds, stck, strings$03929799 -->
=240  10$a2 Polkas$mwinds, stck, strings$oArr$03929799

I, [2023-05-05T14:11:59.300223 #14777]  INFO -- : lab.rism: 451025713 [#moved $karr -> $o]
=240  10$a2 Waltzes$kArr$mwinds, stck$03914224 -->
=240  10$a2 Waltzes$mwinds, stck$oArr$03914224

I, [2023-05-05T14:11:59.530774 #14777]  INFO -- : lab.rism: 451025717 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$mwinds, stck$03929798 -->
=240  10$a2 Dances$mwinds, stck$oArr$03929798

I, [2023-05-05T14:11:59.697551 #14777]  INFO -- : lab.rism: 451025720 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$mwinds, stck$03929798 -->
=240  10$a2 Dances$mwinds, stck$oArr$03929798

I, [2023-05-05T14:11:59.900738 #14777]  INFO -- : lab.rism: 451025729 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$mwinds, stck, strings$03913850 -->
=240  10$a2 Marches$mwinds, stck, strings$oArr$03913850

I, [2023-05-05T14:12:00.260150 #14777]  INFO -- : lab.rism: 451025738 [#moved $karr -> $o]
=240  10$a2 Polkas$kArr$mwinds, stck, strings$03929799 -->
=240  10$a2 Polkas$mwinds, stck, strings$oArr$03929799

I, [2023-05-05T14:12:00.444840 #14777]  INFO -- : lab.rism: 451025822 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$mwinds, stck, strings$03913850 -->
=240  10$a2 Marches$mwinds, stck, strings$oArr$03913850

I, [2023-05-05T14:12:00.602105 #14777]  INFO -- : lab.rism: 451025828 [#moved $karr -> $o]
=240  10$a12 Waltzes$kArr$mwinds$03930009 -->
=240  10$a12 Waltzes$mwinds$oArr$03930009

I, [2023-05-05T14:12:01.361227 #14777]  INFO -- : lab.rism: 451026726 [#splitted $k]
=240  10$aIl re pastore$kExcerpts. Arr$mV, pf$03903400 -->
=240  10$aIl re pastore$kExcerpts$mV, pf$oArr$03903400

I, [2023-05-05T14:12:01.711563 #14777]  INFO -- : lab.rism: 451500157 [#splitted $k]
=240  10$a2 Stage music$kExcerpts. Arr$mV, pf$03927011 -->
=240  10$a2 Stage music$kExcerpts$mV, pf$oArr$03927011

I, [2023-05-05T14:12:01.962319 #14777]  INFO -- : lab.rism: 451500225 [#moved $karr -> $o]
=240  10$aSechs Lieder$kArr$mpf$03911483 -->
=240  10$aSechs Lieder$mpf$oArr$03911483

I, [2023-05-05T14:12:02.353243 #14777]  INFO -- : lab.rism: 451500360 [#splitted $k]
=240  10$aDie Wiener in Berlin$kExcerpts. Arr$mV (2), guit$03900114 -->
=240  10$aDie Wiener in Berlin$kExcerpts$mV (2), guit$oArr$03900114

I, [2023-05-05T14:12:02.511959 #14777]  INFO -- : lab.rism: 451500377 [#splitted $k]
=240  10$aDie Wiener in Berlin$kExcerpts. Arr$mV, guit$03900114 -->
=240  10$aDie Wiener in Berlin$kExcerpts$mV, guit$oArr$03900114

I, [2023-05-05T14:12:02.697482 #14777]  INFO -- : lab.rism: 451500520 [#splitted $k]
=240  10$aArminio$kExcerpts. Arr$mV (X), Coro, cemb$03909619 -->
=240  10$aArminio$kExcerpts$mV (X), Coro, cemb$oArr$03909619

I, [2023-05-05T14:12:03.115657 #14777]  INFO -- : lab.rism: 451500977 [#moved $karr -> $o]
=240  10$a196 Chorales$kArr$mV (4)$04263386 -->
=240  10$a196 Chorales$mV (4)$oArr$04263386

I, [2023-05-05T14:12:03.387787 #14777]  INFO -- : lab.rism: 451502502 [#moved $karr -> $o]
=240  10$a2 Galops$kArr$mwinds, stck$03938367 -->
=240  10$a2 Galops$mwinds, stck$oArr$03938367

I, [2023-05-05T14:12:03.554190 #14777]  INFO -- : lab.rism: 451502505 [#moved $karr -> $o]
=240  10$a7 Lieder$kArr$morch$03930116 -->
=240  10$a7 Lieder$morch$oArr$03930116

I, [2023-05-05T14:12:04.013204 #14777]  INFO -- : lab.rism: 451502833 [#moved $karr -> $o]
=240  10$a23 Pieces$kArr$mwinds, stck$03929610 -->
=240  10$a23 Pieces$mwinds, stck$oArr$03929610

I, [2023-05-05T14:12:04.340473 #14777]  INFO -- : lab.rism: 451502857 [#moved $karr -> $o]
=240  10$a24 Pieces$kArr$mwinds, stck$03930648 -->
=240  10$a24 Pieces$mwinds, stck$oArr$03930648

I, [2023-05-05T14:12:04.497011 #14777]  INFO -- : lab.rism: 451502882 [#moved $karr -> $o]
=240  10$a12 Pieces$kArr$mwinds, stck$03928212 -->
=240  10$a12 Pieces$mwinds, stck$oArr$03928212

I, [2023-05-05T14:12:04.605557 #14777]  INFO -- : lab.rism: 451502895 [#moved $karr -> $o]
=240  10$a23 Pieces$kArr$mwinds, stck$03929610 -->
=240  10$a23 Pieces$mwinds, stck$oArr$03929610

I, [2023-05-05T14:12:04.822650 #14777]  INFO -- : lab.rism: 451502917 [#moved $karr -> $o]
=240  10$a11 Pieces$kArr$mwinds, stck$03929562 -->
=240  10$a11 Pieces$mwinds, stck$oArr$03929562

I, [2023-05-05T14:12:05.014020 #14777]  INFO -- : lab.rism: 451502947 [#moved $karr -> $o]
=240  10$a24 Pieces$kArr$morch$03930648 -->
=240  10$a24 Pieces$morch$oArr$03930648

I, [2023-05-05T14:12:05.357427 #14777]  INFO -- : lab.rism: 451502972 [#moved $karr -> $o]
=240  10$a15 Pieces$kArr$morch$03929560 -->
=240  10$a15 Pieces$morch$oArr$03929560

I, [2023-05-05T14:12:05.582905 #14777]  INFO -- : lab.rism: 451503004 [#moved $karr -> $o]
=240  10$a3 Pieces$kArr$03927602 -->
=240  10$a3 Pieces$oArr$03927602

I, [2023-05-05T14:12:05.923925 #14777]  INFO -- : lab.rism: 451503028 [#moved $karr -> $o]
=240  10$a3 Pieces$kArr$mcl, strings, pf$03927602 -->
=240  10$a3 Pieces$mcl, strings, pf$oArr$03927602

I, [2023-05-05T14:12:06.257819 #14777]  INFO -- : lab.rism: 451503039 [#moved $karr -> $o]
=240  10$a9 Pieces$kArr$mpf$03928188 -->
=240  10$a9 Pieces$mpf$oArr$03928188

I, [2023-05-05T14:12:06.533012 #14777]  INFO -- : lab.rism: 451503065 [#splitted $k]
=240  10$a2 Sonatas$kExcerpts. Arr$morch$03900449 -->
=240  10$a2 Sonatas$kExcerpts$morch$oArr$03900449

I, [2023-05-05T14:12:06.879127 #14777]  INFO -- : lab.rism: 451503068 [#splitted $k]
=240  10$a4 Operas$kExcerpts. Arr$mcl, pf$03904103 -->
=240  10$a4 Operas$kExcerpts$mcl, pf$oArr$03904103

I, [2023-05-05T14:12:07.264874 #14777]  INFO -- : lab.rism: 451503108 [#moved $karr -> $o]
=240  10$a2 Pieces$kArr$morch$03901159 -->
=240  10$a2 Pieces$morch$oArr$03901159

I, [2023-05-05T14:12:07.450904 #14777]  INFO -- : lab.rism: 451503135 [#moved $karr -> $o]
=240  10$a2 Lieder$kArr$morch$03910138 -->
=240  10$a2 Lieder$morch$oArr$03910138

I, [2023-05-05T14:12:07.634556 #14777]  INFO -- : lab.rism: 451503139 [#moved $karr -> $o]
=240  10$a21 Pieces$kArr$morch$03930035 -->
=240  10$a21 Pieces$morch$oArr$03930035

I, [2023-05-05T14:12:08.026950 #14777]  INFO -- : lab.rism: 451503161 [#moved $karr -> $o]
